qpcr_backbone_s1_001_primer1	qpcr_backbone_s1_001_amplicon	100.000	22	0	0	1	22	1	22	2.38e-09	44.1	22	22
qpcr_backbone_s1_001_primer1	qpcr_backbone_s2_022_amplicon	100.000	8	0	0	8	15	111	118	0.54	16.4	22	8
qpcr_backbone_s1_001_primer1	qpcr_backbone_s1_008_amplicon	100.000	7	0	0	8	14	103	97	2.1	14.4	22	7
qpcr_backbone_s1_001_primer1	qpcr_backbone_s2_033_amplicon	100.000	7	0	0	5	11	47	53	2.1	14.4	22	7
qpcr_backbone_s1_001_primer2	qpcr_backbone_s1_001_amplicon	100.000	23	0	0	1	23	127	105	6.43e-10	46.1	23	23
qpcr_backbone_s1_001_primer2	qpcr_backbone_s1_001_amplicon	100.000	7	0	0	7	13	50	56	2.3	14.4	23	7
qpcr_backbone_s1_001_primer2	qpcr_backbone_s2_026_amplicon	100.000	8	0	0	4	11	52	59	0.57	16.4	23	8
qpcr_backbone_s1_001_primer2	qpcr_backbone_s1_003_amplicon	100.000	8	0	0	15	22	72	79	0.57	16.4	23	8
qpcr_backbone_s1_001_primer2	qpcr_backbone_s2_033_amplicon	100.000	7	0	0	5	11	23	17	2.3	14.4	23	7
qpcr_backbone_s1_001_primer2	qpcr_backbone_s2_019_amplicon	100.000	7	0	0	13	19	27	21	2.3	14.4	23	7
qpcr_backbone_s1_001_primer2	qpcr_backbone_s2_010_amplicon	100.000	7	0	0	12	18	8	2	2.3	14.4	23	7
qpcr_backbone_s1_001_primer2	qpcr_backbone_s1_006_amplicon	100.000	7	0	0	7	13	19	13	2.3	14.4	23	7
qpcr_backbone_s1_001_probe	qpcr_backbone_s1_001_amplicon	100.000	30	0	0	1	30	49	78	5.83e-14	60.0	30	30
qpcr_backbone_s1_001_probe	qpcr_backbone_s1_001_amplicon	100.000	7	0	0	2	8	121	115	3.1	14.4	30	7
qpcr_backbone_s1_001_probe	qpcr_backbone_s1_006_amplicon	100.000	8	0	0	2	9	19	12	0.78	16.4	30	8
qpcr_backbone_s1_001_probe	qpcr_backbone_s2_038_amplicon	100.000	7	0	0	13	19	5	11	3.1	14.4	30	7
