qpcr_backbone_s1_001_primer1	qpcr_backbone_s1_001_primer1	100.000	22	0	0	1	22	1	22	1.04e-09	44.1	22	22
qpcr_backbone_s1_001_primer1	qpcr_backbone_s2_022_primer2	100.000	8	0	0	8	15	17	10	0.24	16.4	22	8
qpcr_backbone_s1_001_primer2	qpcr_backbone_s1_001_primer2	100.000	23	0	0	1	23	1	23	2.81e-10	46.1	23	23
qpcr_backbone_s1_001_primer2	qpcr_backbone_s2_026_probe	100.000	8	0	0	4	11	4	11	0.25	16.4	23	8
qpcr_backbone_s1_001_primer2	qpcr_backbone_s2_010_primer1	100.000	7	0	0	12	18	8	2	0.99	14.4	23	7
qpcr_backbone_s1_001_primer2	qpcr_backbone_s1_006_primer1	100.000	7	0	0	7	13	19	13	0.99	14.4	23	7
qpcr_backbone_s1_001_primer2	qpcr_backbone_s1_001_probe	100.000	7	0	0	7	13	2	8	0.99	14.4	23	7
qpcr_backbone_s1_001_probe	qpcr_backbone_s1_001_probe	100.000	30	0	0	1	30	1	30	2.69e-14	60.0	30	30
qpcr_backbone_s1_001_probe	qpcr_backbone_s1_006_primer1	100.000	8	0	0	2	9	19	12	0.36	16.4	30	8
qpcr_backbone_s1_001_probe	qpcr_backbone_s2_038_primer1	100.000	7	0	0	13	19	5	11	1.4	14.4	30	7
qpcr_backbone_s1_001_probe	qpcr_backbone_s2_022_primer2	100.000	7	0	0	17	23	7	1	1.4	14.4	30	7
qpcr_backbone_s1_001_probe	qpcr_backbone_s1_001_primer2	100.000	7	0	0	2	8	7	13	1.4	14.4	30	7
qpcr_backbone_s1_003_primer1	qpcr_backbone_s1_003_primer1	100.000	22	0	0	1	22	1	22	1.04e-09	44.1	22	22
qpcr_backbone_s1_003_primer1	qpcr_backbone_s2_044_probe	100.000	8	0	0	8	15	22	29	0.24	16.4	22	8
qpcr_backbone_s1_003_primer1	qpcr_backbone_s2_043_probe	91.667	12	1	0	11	22	9	20	0.24	16.4	22	8
qpcr_backbone_s1_003_primer1	qpcr_backbone_s2_026_primer2	100.000	8	0	0	4	11	14	21	0.24	16.4	22	8
qpcr_backbone_s1_003_primer1	qpcr_backbone_s1_003_probe	100.000	8	0	0	11	18	16	23	0.24	16.4	22	8
qpcr_backbone_s1_003_primer1	qpcr_backbone_s2_010_probe	100.000	7	0	0	2	8	12	18	0.93	14.4	22	7
qpcr_backbone_s1_003_primer1	qpcr_backbone_s2_007_probe	100.000	7	0	0	8	14	24	30	0.93	14.4	22	7
qpcr_backbone_s1_003_primer1	qpcr_backbone_s2_004_probe	100.000	7	0	0	9	15	23	29	0.93	14.4	22	7
