qpcr_backbone_s1_001_primer1	OV656858.1	100.000	19	0	0	2	20	16111535	16111553	4.7	38.2
qpcr_backbone_s1_001_primer1	OU452282.1	100.000	19	0	0	2	20	18638843	18638861	4.7	38.2
qpcr_backbone_s1_001_primer2	OU015538.1	100.000	20	0	0	2	21	12350398	12350417	1.2	40.1
qpcr_backbone_s1_001_primer2	XM_034299481.1	100.000	19	0	0	1	19	3233	3215	4.7	38.2
qpcr_backbone_s1_001_primer2	XM_026937365.2	100.000	19	0	0	1	19	3236	3218	4.7	38.2
qpcr_backbone_s1_001_primer2	XM_034299480.1	100.000	19	0	0	1	19	3746	3728	4.7	38.2
qpcr_backbone_s1_001_primer2	XM_034299479.1	100.000	19	0	0	1	19	3157	3139	4.7	38.2
qpcr_backbone_s1_001_primer2	CP050603.1	100.000	19	0	0	1	19	57325909	57325891	4.7	38.2
qpcr_backbone_s1_001_primer2	CP050614.1	100.000	19	0	0	1	19	57351740	57351722	4.7	38.2
qpcr_backbone_s1_001_primer2	OU342818.1	100.000	19	0	0	5	23	22274379	22274397	4.7	38.2
qpcr_backbone_s1_001_primer2	HG994396.1	100.000	19	0	0	1	19	6688815	6688833	4.7	38.2
qpcr_backbone_s1_001_probe	XM_046096380.1	100.000	21	0	0	7	27	2740	2720	1.2	42.1
qpcr_backbone_s1_001_probe	CP024633.1	100.000	20	0	0	5	24	575352	575371	4.8	40.1
qpcr_backbone_s1_003_primer1	LR722981.1	100.000	19	0	0	3	21	57450326	57450308	4.7	38.2
qpcr_backbone_s1_003_primer1	LR722981.1	100.000	19	0	0	3	21	57486426	57486408	4.7	38.2
qpcr_backbone_s1_003_primer1	CP050590.1	100.000	19	0	0	1	19	18632937	18632955	4.7	38.2
qpcr_backbone_s1_003_primer1	CP050632.1	100.000	19	0	0	1	19	18654103	18654121	4.7	38.2
qpcr_backbone_s1_003_primer1	HG994406.1	100.000	19	0	0	1	19	19222021	19222039	4.7	38.2
qpcr_backbone_s1_003_primer2	XM_035110780.1	100.000	19	0	0	3	21	1056	1074	7.1	38.2
qpcr_backbone_s1_003_primer2	XM_033143666.1	100.000	19	0	0	3	21	1167	1185	7.1	38.2
qpcr_backbone_s1_003_primer2	CP023122.1	100.000	19	0	0	5	23	16792557	16792575	7.1	38.2
qpcr_backbone_s1_003_primer2	CP018162.1	100.000	19	0	0	3	21	31042865	31042883	7.1	38.2
qpcr_backbone_s1_003_primer2	CP014586.1	100.000	19	0	0	3	21	1538652	1538634	7.1	38.2
qpcr_backbone_s1_003_primer2	XM_016191491.1	100.000	19	0	0	1	19	68	50	7.1	38.2
qpcr_backbone_s1_003_primer2	XM_016191490.1	100.000	19	0	0	1	19	46	28	7.1	38.2
qpcr_backbone_s1_003_primer2	AP014962.1	100.000	19	0	0	3	21	29668158	29668176	7.1	38.2
qpcr_backbone_s1_003_primer2	CP012614.1	100.000	19	0	0	3	21	29586683	29586701	7.1	38.2
qpcr_backbone_s1_003_primer2	OU015534.1	100.000	19	0	0	1	19	33918239	33918257	7.1	38.2
qpcr_backbone_s1_003_primer2	CP056057.1	100.000	19	0	0	3	21	30700025	30700043	7.1	38.2
qpcr_backbone_s1_003_primer2	CP054681.1	100.000	19	0	0	3	21	30501590	30501608	7.1	38.2
qpcr_backbone_s1_003_primer2	LR877227.1	100.000	19	0	0	1	19	32726494	32726512	7.1	38.2
qpcr_backbone_s1_003_primer2	AP004324.2	100.000	19	0	0	3	21	19544	19562	7.1	38.2
qpcr_backbone_s1_003_probe	XM_016309487.1	100.000	21	0	0	3	23	755	735	0.91	42.1
qpcr_backbone_s1_003_probe	XM_041267998.1	100.000	21	0	0	7	27	53	33	0.91	42.1
qpcr_backbone_s1_003_probe	XR_005558371.1	100.000	20	0	0	7	26	735	716	3.6	40.1
qpcr_backbone_s1_003_probe	XM_023808481.1	100.000	20	0	0	9	28	732	751	3.6	40.1
qpcr_backbone_s1_003_probe	XM_023808480.1	100.000	20	0	0	9	28	846	865	3.6	40.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564069	44564090	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564223	44564244	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564377	44564398	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564454	44564475	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564608	44564629	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564685	44564706	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564762	44564783	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	22	0	0	1	22	44564916	44564937	0.077	44.1
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	19	0	0	4	22	44564303	44564321	4.7	38.2
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	19	0	0	4	22	44564534	44564552	4.7	38.2
qpcr_backbone_s1_006_primer1	OW119929.1	100.000	19	0	0	4	22	44564842	44564860	4.7	38.2
qpcr_backbone_s1_006_primer1	XM_029571827.1	100.000	20	0	0	3	22	1549	1530	1.2	40.1
qpcr_backbone_s1_006_primer1	LR584403.1	100.000	20	0	0	1	20	56216492	56216473	1.2	40.1
qpcr_backbone_s1_006_primer1	CP050593.1	100.000	19	0	0	1	19	19099528	19099546	4.7	38.2
qpcr_backbone_s1_006_primer1	CP050635.1	100.000	19	0	0	1	19	19103448	19103466	4.7	38.2
qpcr_backbone_s1_006_primer1	XM_047737026.1	100.000	19	0	0	2	20	1689	1707	4.7	38.2
